test_idx,p_before,p_after,slack,flipped,sex,age_bucket,fairness_attr,group_val,duration_before,duration_after,credit_amount_before,credit_amount_after,delta_duration,delta_credit_amount,checking_status_before,checking_status_after,savings_status_before,savings_status_after,w_credit_amount,w_duration,w_check_step,w_save_step
162,0.24524187613148687,0.5000165351870447,0.0,1,male,41-60,age_bucket,41-60,36.0,27.0,3446.0,761.0,-9.0,-2685.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
145,0.1455614701500829,0.5337025982145697,0.0,1,female,le25,age_bucket,le25,12.0,12.0,1295.0,1295.0,0.0,0.0,A12,A14,A61,A62,1.0,1.0,0.25,0.25
4,0.17638411301023896,0.5000142168687725,0.0,1,male,26-40,age_bucket,26-40,36.0,36.0,12389.0,10987.0,0.0,-1402.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
77,0.1479634668101649,0.500010975342494,0.0,1,female,le25,age_bucket,le25,24.0,24.0,5743.0,2724.0,0.0,-3019.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
183,0.44947493684087997,0.5000194332934645,0.0,1,male,le25,age_bucket,le25,45.0,45.0,3031.0,1466.0,0.0,-1565.0,A12,A12,A62,A62,1.0,1.0,0.25,0.25
8,0.14188368320129424,0.5000290223229633,0.0,1,female,26-40,age_bucket,26-40,18.0,18.0,3114.0,2489.0,0.0,-625.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
92,0.49486086850027994,0.5000134589824083,0.0,1,female,26-40,age_bucket,26-40,48.0,48.0,5096.0,4937.0,0.0,-159.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
76,0.10749081537592603,0.5270116421272981,0.0,1,female,le25,age_bucket,le25,6.0,6.0,433.0,433.0,0.0,0.0,A12,A14,A64,A64,1.0,1.0,0.25,0.25
126,0.33918855970308015,0.5566320886190476,0.0,1,male,le25,age_bucket,le25,24.0,24.0,5152.0,5152.0,0.0,0.0,A13,A14,A61,A61,1.0,1.0,0.25,0.25
46,0.2872747332034874,0.500022508369937,0.0,1,male,26-40,age_bucket,26-40,24.0,16.0,2333.0,491.0,-8.0,-1842.0,A12,A13,A65,A65,1.0,1.0,0.25,0.25
95,0.22476496185612801,0.5329039929467257,0.0,1,male,41-60,age_bucket,41-60,12.0,12.0,339.0,338.99999999999966,0.0,-3.410605131648481e-13,A11,A13,A61,A62,1.0,1.0,0.25,0.25
75,0.13502430385221803,0.5000068485367756,0.0,1,male,26-40,age_bucket,26-40,18.0,18.0,1940.0,872.0,0.0,-1068.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
73,0.26232151737016607,0.5000055114250188,0.0,1,male,41-60,age_bucket,41-60,12.0,12.0,1344.0,349.0,0.0,-995.0,A11,A12,A61,A62,1.0,1.0,0.25,0.25
90,0.3269602739754663,0.5000141106241327,0.0,1,male,le25,age_bucket,le25,24.0,23.0,1546.0,382.0,-1.0,-1164.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
118,0.1002187666451943,0.5000082395461282,0.0,1,male,41-60,age_bucket,41-60,24.0,24.0,6872.0,3200.0,0.0,-3672.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
68,0.17370584211203768,0.5397266388580135,0.0,1,male,41-60,age_bucket,41-60,18.0,18.0,1553.0,1553.0,0.0,0.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
83,0.3597039721955821,0.500024039153353,0.0,1,female,26-40,age_bucket,26-40,21.0,21.0,3599.0,3358.0,0.0,-241.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
1,0.06517777088044202,0.500027374811231,0.0,1,female,26-40,age_bucket,26-40,36.0,12.0,3990.0,901.0,-24.0,-3089.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
97,0.0946585474025624,0.5015746003358657,0.0,1,female,le25,age_bucket,le25,24.0,23.999999999999996,1442.0,1442.0,-3.552713678800501e-15,0.0,A11,A14,A61,A62,1.0,1.0,0.25,0.25
190,0.34856509436316285,0.566863215003073,0.0,1,male,26-40,age_bucket,26-40,12.0,12.0,1330.0,1330.0,0.0,0.0,A13,A14,A61,A61,1.0,1.0,0.25,0.25
166,0.4136303707415697,0.5000081994212341,0.0,1,male,41-60,age_bucket,41-60,18.0,9.0,1217.0,304.0,-9.0,-913.0,A11,A11,A61,A61,1.0,1.0,0.25,0.25
146,0.2549966415200551,0.5000059122590285,0.0,1,female,le25,age_bucket,le25,15.0,14.0,1433.0,341.0,-1.0,-1092.0,A11,A12,A61,A62,1.0,1.0,0.25,0.25
125,0.20537697710394484,0.5000052980001086,0.0,1,female,le25,age_bucket,le25,24.0,23.0,3758.0,887.0,-1.0,-2871.0,A12,A12,A63,A64,1.0,1.0,0.25,0.25
45,0.02732017063868509,0.5000261942168488,0.0,1,female,41-60,age_bucket,41-60,60.0,33.0,14782.0,3047.0,-27.0,-11735.0,A12,A14,A62,A62,1.0,1.0,0.25,0.25
14,0.46335902393289496,0.5000107690467478,0.0,1,female,26-40,age_bucket,26-40,15.0,15.0,5324.0,4191.0,0.0,-1133.0,A14,A14,A63,A63,1.0,1.0,0.25,0.25
135,0.48607286924929427,0.5000044338482661,0.0,1,male,le25,age_bucket,le25,12.0,12.0,1007.0,577.0,0.0,-430.0,A12,A12,A64,A64,1.0,1.0,0.25,0.25
52,0.16205537078321255,0.5189448728666409,0.0,1,male,26-40,age_bucket,26-40,24.0,24.0,1938.0,1938.0,0.0,0.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
180,0.04805134776534927,0.5000212702720831,0.0,1,male,41-60,age_bucket,41-60,48.0,29.999999999999996,6224.0,1440.0,-18.000000000000004,-4784.0,A12,A14,A61,A62,1.0,1.0,0.25,0.25
71,0.23381915619367055,0.5430149776633991,0.0,1,male,26-40,age_bucket,26-40,48.0,48.0,6681.0,6681.0,0.0,0.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
196,0.32112455681765184,0.5000063650475903,0.0,1,male,26-40,age_bucket,26-40,20.0,20.0,2629.0,1062.0,0.0,-1567.0,A12,A12,A61,A62,1.0,1.0,0.25,0.25
168,0.29770855219441716,0.5000013361449812,0.0,1,male,41-60,age_bucket,41-60,36.0,35.0,8086.0,1663.0,-1.0,-6423.0,A12,A12,A62,A62,1.0,1.0,0.25,0.25
27,0.33790145232012203,0.5000292091997364,0.0,1,female,26-40,age_bucket,26-40,18.0,18.0,12976.0,7786.0,0.0,-5190.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
160,0.17594365264238504,0.5000008526987872,0.0,1,female,26-40,age_bucket,26-40,36.0,36.0,4795.0,3370.0,0.0,-1425.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
12,0.38858813797566716,0.5000293268789888,0.0,1,male,26-40,age_bucket,26-40,27.0,25.0,3915.0,813.0,-2.0,-3102.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
159,0.15995100133425127,0.5150547088446608,0.0,1,female,le25,age_bucket,le25,12.0,12.0,652.0,652.0,0.0,0.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
2,0.1937526182688948,0.5000120041319766,0.0,1,male,41-60,age_bucket,41-60,48.0,48.0,12204.0,11691.0,0.0,-513.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
87,0.4751720064439516,0.500030955562187,0.0,1,male,26-40,age_bucket,26-40,36.0,35.0,909.0,339.0,-1.0,-570.0,A14,A14,A63,A63,1.0,1.0,0.25,0.25
186,0.1563552337600759,0.5000296799828714,0.0,1,male,26-40,age_bucket,26-40,24.0,16.0,1201.0,265.0,-8.0,-936.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
134,0.0265281861088206,0.5000144377315574,0.0,1,male,26-40,age_bucket,26-40,36.0,11.0,6887.0,1505.0,-25.0,-5382.0,A11,A14,A61,A62,1.0,1.0,0.25,0.25
164,0.09031931168946587,0.5000230021874433,0.0,1,male,41-60,age_bucket,41-60,12.0,12.0,1082.0,731.0,0.0,-351.0,A11,A14,A61,A62,1.0,1.0,0.25,0.25
182,0.35952420507894345,0.5000233319009779,0.0,1,female,41-60,age_bucket,41-60,24.0,24.0,1603.0,1356.0,0.0,-247.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
51,0.46523889960928466,0.5000206528806029,0.0,1,male,26-40,age_bucket,26-40,20.0,20.0,2235.0,1160.0,0.0,-1075.0,A11,A11,A61,A61,1.0,1.0,0.25,0.25
170,0.11036023430358219,0.5000100784958125,0.0,1,male,41-60,age_bucket,41-60,24.0,24.0,4870.0,2029.0,0.0,-2841.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
99,0.14149741998658416,0.5000127656819225,0.0,1,male,26-40,age_bucket,26-40,24.0,24.0,3161.0,2512.0,0.0,-649.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
173,0.2077790399703919,0.5052476576174157,0.0,1,male,26-40,age_bucket,26-40,18.0,18.0,6260.0,6260.0,0.0,0.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
80,0.3076036459967394,0.5000070627373301,0.0,1,male,26-40,age_bucket,26-40,18.0,18.0,5302.0,3251.0,0.0,-2051.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
149,0.20674312114948376,0.50367155818348,0.0,1,female,le25,age_bucket,le25,24.0,24.0,1355.0,1355.0,0.0,0.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
64,0.0860021629962877,0.5000112996838912,0.0,1,male,41-60,age_bucket,41-60,48.0,48.0,3931.0,3166.0,0.0,-765.0,A11,A14,A61,A62,1.0,1.0,0.25,0.25
189,0.10465546556464624,0.5000070495172136,0.0,1,male,26-40,age_bucket,26-40,36.0,28.0,2302.0,584.0,-8.0,-1718.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
136,0.38783387327976687,0.5000116568376094,0.0,1,male,26-40,age_bucket,26-40,24.0,15.0,2359.0,617.0,-9.0,-1742.0,A11,A11,A62,A62,1.0,1.0,0.25,0.25
43,0.185065772192526,0.5588345840917327,0.0,1,male,26-40,age_bucket,26-40,24.0,24.0,4020.0,4020.0,0.0,0.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
139,0.48792795183201626,0.5000135534135852,0.0,1,male,26-40,age_bucket,26-40,48.0,48.0,7238.0,6865.0,0.0,-373.0,A14,A14,A65,A65,1.0,1.0,0.25,0.25
103,0.49265228307005793,0.5000082265419108,0.0,1,female,26-40,age_bucket,26-40,24.0,24.0,4113.0,3886.0,0.0,-227.0,A12,A12,A63,A63,1.0,1.0,0.25,0.25
25,0.31757450013696475,0.5000066102163364,0.0,1,male,26-40,age_bucket,26-40,48.0,48.0,6110.0,4417.0,0.0,-1693.0,A14,A14,A61,A62,1.0,1.0,0.25,0.25
79,0.1268372883085591,0.5000003797914483,0.0,1,male,41-60,age_bucket,41-60,27.0,27.0,5293.0,3670.0,0.0,-1623.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
150,0.08234792580809698,0.5000200742709365,0.0,1,female,le25,age_bucket,le25,18.0,18.0,1882.0,751.0,0.0,-1131.0,A11,A14,A61,A62,1.0,1.0,0.25,0.25
181,0.23372899609697106,0.5428900713612932,0.0,1,female,41-60,age_bucket,41-60,36.0,36.0,3804.0,3804.0,0.0,0.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
44,0.1293052635096479,0.5000164778107798,0.0,1,female,le25,age_bucket,le25,15.0,15.0,2511.0,1058.0,0.0,-1453.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
101,0.40798962379508574,0.5000033550575191,0.0,1,male,26-40,age_bucket,26-40,36.0,36.0,8229.0,5357.0,0.0,-2872.0,A11,A11,A61,A61,1.0,1.0,0.25,0.25
115,0.2318081341073419,0.5402196724070019,0.0,1,female,le25,age_bucket,le25,12.0,12.0,7472.0,7472.0,0.0,0.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
108,0.3059984663968348,0.5188717439814818,0.0,1,male,le25,age_bucket,le25,36.0,36.0,5848.0,5848.0,0.0,0.0,A13,A14,A61,A61,1.0,1.0,0.25,0.25
156,0.15099660044711652,0.5000324809309831,0.0,1,male,le25,age_bucket,le25,24.0,17.0,2483.0,687.0,-7.0,-1796.0,A11,A12,A63,A64,1.0,1.0,0.25,0.25
163,0.3087512293277612,0.5000185174997341,0.0,1,male,26-40,age_bucket,26-40,15.0,11.0,1721.0,502.0,-4.0,-1219.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
7,0.34747317459356886,0.500029390928893,0.0,1,male,60+,age_bucket,60+,18.0,18.0,2600.0,1946.0,0.0,-654.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
84,0.42218148502462644,0.5000290232470426,0.0,1,male,26-40,age_bucket,26-40,12.0,8.0,2171.0,540.0,-4.0,-1631.0,A11,A11,A61,A61,1.0,1.0,0.25,0.25
78,0.277188813593711,0.5000027935490929,0.0,1,male,26-40,age_bucket,26-40,12.0,4.0,2121.0,517.0,-8.0,-1604.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
137,0.1416650713585608,0.500030881843353,0.0,1,male,26-40,age_bucket,26-40,48.0,48.0,5381.0,1969.0,0.0,-3412.0,A12,A14,A65,A65,1.0,1.0,0.25,0.25
193,0.3024338870116084,0.5000026154509137,0.0,1,female,26-40,age_bucket,26-40,24.0,24.0,3660.0,1421.0,0.0,-2239.0,A11,A11,A61,A62,1.0,1.0,0.25,0.25
131,0.10884461911985772,0.50001479343869,0.0,1,male,26-40,age_bucket,26-40,12.0,5.0,2149.0,572.0,-7.0,-1577.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
117,0.43045620171345705,0.5461060230858005,0.0,1,male,26-40,age_bucket,26-40,9.0,9.0,1437.0,1437.0,0.0,0.0,A12,A13,A62,A62,1.0,1.0,0.25,0.25
13,0.14883281166310897,0.5000158155748604,0.0,1,male,le25,age_bucket,le25,45.0,45.0,1845.0,1652.0,0.0,-193.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
175,0.3916972406135554,0.5000095403217335,0.0,1,female,le25,age_bucket,le25,24.0,24.0,11560.0,8164.0,0.0,-3396.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
29,0.05860223005272582,0.5000006330873901,0.0,1,male,41-60,age_bucket,41-60,36.0,36.0,14318.0,3385.0,0.0,-10933.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
167,0.08493891671986929,0.5000107307151855,0.0,1,female,41-60,age_bucket,41-60,36.0,36.0,7432.0,3789.0,0.0,-3643.0,A12,A14,A61,A62,1.0,1.0,0.25,0.25
96,0.21657227746035862,0.5183922141932528,0.0,1,male,26-40,age_bucket,26-40,30.0,30.0,4249.0,4249.0,0.0,0.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
57,0.446151963626001,0.5000017966667426,0.0,1,male,26-40,age_bucket,26-40,9.0,6.0,1391.0,316.0,-3.0,-1075.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
48,0.09706436647417788,0.5000150028260348,0.0,1,male,26-40,age_bucket,26-40,39.0,39.0,11760.0,5041.0,0.0,-6719.0,A12,A14,A62,A62,1.0,1.0,0.25,0.25
85,0.48710728307978035,0.500002556876753,0.0,1,female,41-60,age_bucket,41-60,12.0,12.0,2748.0,2350.0,0.0,-398.0,A14,A14,A61,A61,1.0,1.0,0.25,0.25
151,0.11990743445428789,0.5000138243018626,0.0,1,male,26-40,age_bucket,26-40,36.0,22.0,2862.0,739.0,-14.0,-2123.0,A12,A14,A62,A62,1.0,1.0,0.25,0.25
113,0.4591301420826806,0.5000016658447697,0.0,1,female,60+,age_bucket,60+,18.0,18.0,3872.0,2608.0,0.0,-1264.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
30,0.44912298629973607,0.50002030729454,0.0,1,male,41-60,age_bucket,41-60,18.0,18.0,1984.0,408.0,0.0,-1576.0,A14,A14,A61,A61,1.0,1.0,0.25,0.25
129,0.28350113895488493,0.500003961428551,0.0,1,male,26-40,age_bucket,26-40,36.0,32.0,3711.0,936.0,-4.0,-2775.0,A12,A13,A65,A65,1.0,1.0,0.25,0.25
39,0.1161883951363813,0.5000045161340475,0.0,1,female,26-40,age_bucket,26-40,18.0,15.0,2389.0,589.0,-3.0,-1800.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
34,0.14622135670164274,0.5000069793957057,0.0,1,female,41-60,age_bucket,41-60,27.0,27.0,8318.0,5192.0,0.0,-3126.0,A12,A14,A61,A61,1.0,1.0,0.25,0.25
154,0.4348045979008557,0.5000088593175664,0.0,1,male,41-60,age_bucket,41-60,12.0,7.0,1393.0,358.0,-5.0,-1035.0,A14,A14,A61,A61,1.0,1.0,0.25,0.25
86,0.03885401175858548,0.5000217527660259,0.0,1,male,41-60,age_bucket,41-60,36.0,36.0,15857.0,4366.0,0.0,-11491.0,A11,A14,A61,A61,1.0,1.0,0.25,0.25
152,0.47767681835198583,0.5000230520507317,0.0,1,male,le25,age_bucket,le25,24.0,24.0,2996.0,2306.0,0.0,-690.0,A11,A11,A65,A65,1.0,1.0,0.25,0.25
172,0.15015140386939735,0.500013280581298,0.0,1,male,41-60,age_bucket,41-60,36.0,36.0,12612.0,9726.0,0.0,-2886.0,A12,A14,A62,A62,1.0,1.0,0.25,0.25
16,0.4601940436088164,0.5000030945137686,0.0,1,male,26-40,age_bucket,26-40,24.0,24.0,6403.0,5172.0,0.0,-1231.0,A12,A12,A61,A61,1.0,1.0,0.25,0.25
